id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hmcoffee_pegawai,access.hmcoffee.pegawai,model_hmcoffee_pegawai,,1,1,1,1
access_hmcoffee_kategoribahan,access.hmcoffee.kategoribahan,model_hmcoffee_kategoribahan,,1,1,1,1
access_hmcoffee_bahan,access.hmcoffee.bahan,model_hmcoffee_bahan,,1,1,1,1
access_hmcoffee_manusia,access.hmcoffee.manusia,model_hmcoffee_manusia,,1,1,1,1
access_hmcoffee_supplier,access.hmcoffee.supplier,model_hmcoffee_supplier,,1,1,1,1
access_hmcoffee_pembelian,access.hmcoffee.pembelian,model_hmcoffee_pembelian,hmcoffee.group_hmcoffee_managerpenjualan,1,1,1,1
access_hmcoffee_detailpembelian,access.hmcoffee.detailpembelian,model_hmcoffee_detailpembelian,hmcoffee.group_hmcoffee_managerpenjualan,1,1,1,1

access_hmcoffee_penjualan_kasir,access.hmcoffee.penjualan_kasir,model_hmcoffee_penjualan,hmcoffee.group_hmcoffee_kasir,1,0,1,0
access_hmcoffee_penjualan_managerpenjualan,access.hmcoffee.penjualan_managerpenjualan,model_hmcoffee_penjualan,hmcoffee.group_hmcoffee_managerpenjualan,1,1,1,1
access_hmcoffee_detailpenjualan,access.hmcoffee.detailpenjualan,model_hmcoffee_detailpenjualan,,1,1,1,1

access_hmcoffee_reportpenjualanwz,access.hmcoffee.reportpenjualanwz,model_hmcoffee_reportpenjualanwz,,1,1,1,1
access_hmcoffee_stokopname,access.hmcoffee.stokopname,model_hmcoffee_stokopname,,1,1,1,1
access_hmcoffee_detailstokopname,access.hmcoffee.detailstokopname,model_hmcoffee_detailstokopname,,1,1,1,1
access_hmcoffee_res_partner_kasir,access.hmcoffee.resPartner_kasir,model_res_partner,hmcoffee.group_hmcoffee_kasir,1,1,1,0
access_hmcoffee_res_partner_managerpenjualan,access.hmcoffee.resPartner_managerpenjualan,model_res_partner,hmcoffee.group_hmcoffee_managerpenjualan,1,1,1,1
access_hmcoffee_employee_managerpenjualan,access.hmcoffee.employee_managerpenjualan,model_hr_employee,hmcoffee.group_hmcoffee_managerpenjualan,1,1,1,1
